,Date,Last trade price,Max,Min,AvgPrice,%chg.,Volume,TurnoverBEST_MKD,TotalTurnoverMKD
213,8/27/2015,"615,00",,,"615,00","0,00",0,0,0
214,8/26/2015,"615,00",,,"615,00","0,00",0,0,0
215,8/25/2015,"615,00",,,"615,00","0,00",0,0,0
216,8/24/2015,"615,00",,,"615,00","0,00",0,0,0
217,8/21/2015,"615,00",,,"615,00","0,00",0,0,0
218,8/20/2015,"615,00",,,"615,00","0,00",0,0,0
219,8/19/2015,"615,00",,,"615,00","0,00",0,0,0
220,8/18/2015,"615,00",,,"615,00","0,00",0,0,0
221,8/17/2015,"615,00",,,"615,00","0,00",0,0,0
222,8/14/2015,"615,00",,,"615,00","0,00",0,0,0
223,8/13/2015,"615,00",,,"615,00","0,00",0,0,0
224,8/12/2015,"615,00",,,"615,00","0,00",0,0,0
225,8/11/2015,"615,00",,,"615,00","0,00",0,0,0
226,8/10/2015,"615,00",,,"615,00","0,00",0,0,0
227,8/7/2015,"615,00",,,"615,00","0,00",0,0,0
228,8/6/2015,"615,00",,,"615,00","0,00",0,0,0
229,8/5/2015,"615,00",,,"615,00","0,00",0,0,0
230,8/4/2015,"615,00",,,"615,00","0,00",0,0,0
231,7/31/2015,"615,00",,,"615,00","0,00",0,0,0
232,7/30/2015,"615,00",,,"615,00","0,00",0,0,0
233,7/29/2015,"615,00",,,"615,00","0,00",0,0,0
234,7/28/2015,"615,00",,,"615,00","0,00",0,0,0
235,7/27/2015,"615,00",,,"615,00","0,00",0,0,0
236,7/24/2015,"615,00",,,"615,00","0,00",0,0,0
237,7/23/2015,"615,00",,,"615,00","0,00",0,0,0
238,7/22/2015,"615,00",,,"615,00","0,00",0,0,0
239,7/21/2015,"615,00",,,"615,00","0,00",0,0,0
240,7/20/2015,"615,00",,,"615,00","0,00",0,0,0
241,7/16/2015,"615,00",,,"615,00","0,00",0,0,0
242,7/15/2015,"615,00",,,"615,00","0,00",0,0,0
243,7/14/2015,"615,00",,,"615,00","0,00",0,0,0
244,7/13/2015,"615,00",,,"615,00","0,00",0,0,0
245,7/10/2015,"615,00",,,"615,00","0,00",0,0,0
246,7/9/2015,"615,00",,,"615,00","0,00",0,0,0
247,7/8/2015,"615,00",,,"615,00","0,00",0,0,0
248,7/7/2015,"615,00",,,"615,00","0,00",0,0,0
249,7/6/2015,"615,00",,,"615,00","0,00",0,0,0
250,7/3/2015,"615,00",,,"615,00","0,00",0,0,0
251,7/2/2015,"615,00",,,"615,00","0,00",0,0,0
252,7/1/2015,"615,00",,,"615,00","0,00",0,0,0
253,6/30/2015,"615,00",,,"615,00","0,00",0,0,0
254,6/29/2015,"615,00",,,"615,00","0,00",0,0,0
255,6/26/2015,"615,00",,,"615,00","0,00",0,0,0
256,6/25/2015,"615,00",,,"615,00","0,00",0,0,0
257,6/24/2015,"615,00",,,"615,00","0,00",0,0,0
258,6/23/2015,"615,00",,,"615,00","0,00",0,0,0
259,6/22/2015,"615,00",,,"615,00","0,00",0,0,0
260,6/19/2015,"615,00",,,"615,00","0,00",0,0,0
261,6/18/2015,"615,00",,,"615,00","0,00",0,0,0
262,6/17/2015,"615,00",,,"615,00","0,00",0,0,0
263,6/16/2015,"615,00",,,"615,00","0,00",0,0,0
264,6/15/2015,"615,00",,,"615,00","0,00",0,0,0
265,6/12/2015,"615,00",,,"615,00","0,00",0,0,0
266,6/11/2015,"615,00",,,"615,00","0,00",0,0,0
267,6/10/2015,"615,00",,,"615,00","0,00",0,0,0
268,6/9/2015,"615,00",,,"615,00","0,00",0,0,0
269,6/8/2015,"615,00",,,"615,00","0,00",0,0,0
270,6/5/2015,"615,00",,,"615,00","0,00",0,0,0
271,6/4/2015,"615,00",,,"615,00","0,00",0,0,0
272,6/3/2015,"615,00",,,"615,00","0,00",0,0,0
273,6/2/2015,"615,00",,,"615,00","0,00",0,0,0
274,6/1/2015,"615,00",,,"615,00","0,00",0,0,0
275,5/28/2015,"615,00",,,"615,00","0,00",0,0,0
276,5/27/2015,"615,00",,,"615,00","0,00",0,0,0
277,5/26/2015,"615,00",,,"615,00","0,00",0,0,0
278,5/22/2015,"615,00",,,"615,00","0,00",0,0,0
279,5/21/2015,"615,00",,,"615,00","0,00",0,0,0
280,5/20/2015,"615,00",,,"615,00","0,00",0,0,0
281,5/19/2015,"615,00",,,"615,00","0,00",0,0,0
282,5/18/2015,"615,00",,,"615,00","0,00",0,0,0
283,5/15/2015,"615,00",,,"615,00","0,00",0,0,0
284,5/14/2015,"615,00",,,"615,00","0,00",0,0,0
285,5/13/2015,"615,00",,,"615,00","0,00",0,0,0
286,5/12/2015,"615,00",,,"615,00","0,00",0,0,0
287,5/11/2015,"615,00",,,"615,00","0,00",0,0,0
288,5/8/2015,"615,00",,,"615,00","0,00",0,0,0
289,5/7/2015,"615,00",,,"615,00","0,00",0,0,0
290,5/6/2015,"615,00",,,"615,00","0,00",0,0,0
291,5/5/2015,"615,00",,,"615,00","0,00",0,0,0
292,5/4/2015,"615,00",,,"615,00","0,00",0,0,0
293,4/30/2015,"615,00",,,"615,00","0,00",0,0,0
294,4/29/2015,"615,00",,,"615,00","0,00",0,0,0
295,4/28/2015,"615,00",,,"615,00","0,00",0,0,0
296,4/27/2015,"615,00",,,"615,00","0,00",0,0,0
297,4/24/2015,"615,00",,,"615,00","0,00",0,0,0
298,4/23/2015,"615,00",,,"615,00","0,00",0,0,0
299,4/22/2015,"615,00",,,"615,00","0,00",0,0,0
300,4/21/2015,"615,00",,,"615,00","0,00",0,0,0
301,4/20/2015,"615,00",,,"615,00","0,00",0,0,0
302,4/17/2015,"615,00",,,"615,00","0,00",0,0,0
303,4/16/2015,"615,00",,,"615,00","0,00",0,0,0
304,4/15/2015,"615,00",,,"615,00","0,00",0,0,0
305,4/14/2015,"615,00",,,"615,00","0,00",0,0,0
306,4/9/2015,"615,00",,,"615,00","0,00",0,0,0
307,4/8/2015,"615,00",,,"615,00","0,00",0,0,0
308,4/7/2015,"615,00",,,"615,00","0,00",0,0,0
309,4/6/2015,"615,00",,,"615,00","0,00",0,0,0
310,4/3/2015,"615,00",,,"615,00","0,00",0,0,0
311,4/2/2015,"615,00",,,"615,00","0,00",0,0,0
312,4/1/2015,"615,00",,,"615,00","0,00",0,0,0
313,3/31/2015,"615,00",,,"615,00","0,00",0,0,0
314,3/30/2015,"615,00",,,"615,00","0,00",0,0,0
315,3/27/2015,"615,00",,,"615,00","0,00",0,0,0
316,3/26/2015,"615,00",,,"615,00","0,00",0,0,0
317,3/25/2015,"615,00",,,"615,00","0,00",0,0,0
318,3/24/2015,"615,00",,,"615,00","0,00",0,0,0
319,3/23/2015,"615,00",,,"615,00","0,00",0,0,0
320,3/20/2015,"615,00",,,"615,00","0,00",0,0,0
321,3/19/2015,"615,00",,,"615,00","0,00",0,0,0
322,3/18/2015,"615,00",,,"615,00","0,00",0,0,0
323,3/17/2015,"615,00",,,"615,00","0,00",0,0,0
324,3/16/2015,"615,00",,,"615,00","0,00",0,0,0
325,3/13/2015,"615,00",,,"615,00","0,00",0,0,0
326,3/12/2015,"615,00",,,"615,00","0,00",0,0,0
327,3/11/2015,"615,00",,,"615,00","0,00",0,0,0
328,3/10/2015,"615,00",,,"615,00","0,00",0,0,0
329,3/9/2015,"615,00",,,"615,00","0,00",0,0,0
330,3/6/2015,"615,00",,,"615,00","0,00",0,0,0
331,3/5/2015,"615,00",,,"615,00","0,00",0,0,0
332,3/4/2015,"615,00",,,"615,00","0,00",0,0,0
333,3/3/2015,"615,00",,,"615,00","0,00",0,0,0
334,3/2/2015,"615,00",,,"615,00","0,00",0,0,0
335,2/27/2015,"615,00",,,"615,00","0,00",0,0,0
336,2/26/2015,"615,00",,,"615,00","0,00",0,0,0
337,2/25/2015,"615,00",,,"615,00","0,00",0,0,0
338,2/24/2015,"615,00",,,"615,00","0,00",0,0,0
339,2/23/2015,"615,00",,,"615,00","0,00",0,0,0
340,2/20/2015,"615,00",,,"615,00","0,00",0,0,0
341,2/19/2015,"615,00",,,"615,00","0,00",0,0,0
342,2/18/2015,"615,00",,,"615,00","0,00",0,0,0
343,2/17/2015,"615,00",,,"615,00","0,00",0,0,0
344,2/16/2015,"615,00",,,"615,00","0,00",0,0,0
345,2/13/2015,"615,00",,,"615,00","0,00",0,0,0
346,2/12/2015,"615,00",,,"615,00","0,00",0,0,0
347,2/11/2015,"615,00",,,"615,00","0,00",0,0,0
348,2/10/2015,"615,00",,,"615,00","0,00",0,0,0
349,2/9/2015,"615,00",,,"615,00","0,00",0,0,0
350,2/6/2015,"615,00",,,"615,00","0,00",0,0,0
351,2/5/2015,"615,00",,,"615,00","0,00",0,0,0
352,2/4/2015,"615,00",,,"615,00","0,00",0,0,0
353,2/3/2015,"615,00",,,"615,00","0,00",0,0,0
354,2/2/2015,"615,00",,,"615,00","0,00",0,0,0
355,1/30/2015,"615,00",,,"615,00","0,00",0,0,0
356,1/29/2015,"615,00",,,"615,00","0,00",0,0,0
357,1/28/2015,"615,00",,,"615,00","0,00",0,0,0
358,1/27/2015,"615,00",,,"615,00","0,00",0,0,0
359,1/26/2015,"615,00",,,"615,00","0,00",0,0,0
360,1/23/2015,"615,00",,,"615,00","0,00",0,0,0
361,1/22/2015,"615,00",,,"615,00","0,00",0,0,0
362,1/21/2015,"615,00",,,"615,00","0,00",0,0,0
363,1/20/2015,"615,00",,,"615,00","0,00",0,0,0
364,1/16/2015,"615,00",,,"615,00","0,00",0,0,0
365,1/15/2015,"615,00",,,"615,00","0,00",0,0,0
366,1/14/2015,"615,00",,,"615,00","0,00",0,0,0
367,1/13/2015,"615,00",,,"615,00","0,00",0,0,0
368,1/12/2015,"615,00",,,"615,00","0,00",0,0,0
369,1/9/2015,"615,00",,,"615,00","0,00",0,0,0
370,1/8/2015,"615,00",,,"615,00","0,00",0,0,0
371,1/5/2015,"615,00",,,"615,00","0,00",0,0,0
372,1/2/2015,"615,00",,,"615,00","0,00",0,0,0
373,12/30/2014,"615,00",,,"615,00","0,00",0,0,0
374,12/29/2014,"615,00",,,"615,00","0,00",0,0,0
375,12/26/2014,"615,00",,,"615,00","0,00",0,0,0
376,12/25/2014,"615,00",,,"615,00","0,00",0,0,0
377,12/24/2014,"615,00",,,"615,00","0,00",0,0,0
378,12/23/2014,"615,00",,,"615,00","0,00",0,0,0
379,12/22/2014,"615,00",,,"615,00","0,00",0,0,0
380,12/19/2014,"615,00",,,"615,00","0,00",0,0,0
381,12/18/2014,"615,00",,,"615,00","0,00",0,0,0
382,12/17/2014,"615,00",,,"615,00","0,00",0,0,0
383,12/16/2014,"615,00",,,"615,00","0,00",0,0,0
384,12/15/2014,"615,00",,,"615,00","0,00",0,0,0
385,12/12/2014,"615,00",,,"615,00","0,00",0,0,0
386,12/11/2014,"615,00",,,"615,00","0,00",0,0,0
387,12/10/2014,"615,00",,,"615,00","0,00",0,0,0
388,12/9/2014,"615,00",,,"615,00","0,00",0,0,0
389,12/5/2014,"615,00",,,"615,00","0,00",0,0,0
390,12/4/2014,"615,00",,,"615,00","0,00",0,0,0
391,12/2/2014,"615,00",,,"615,00","0,00",0,0,0
392,12/1/2014,"615,00",,,"615,00","0,00",0,0,0
393,11/28/2014,"615,00",,,"615,00","0,00",0,0,0
394,11/27/2014,"615,00",,,"615,00","0,00",0,0,0
395,11/26/2014,"615,00",,,"615,00","0,00",0,0,0
396,11/25/2014,"615,00",,,"615,00","0,00",0,0,0
397,11/24/2014,"615,00",,,"615,00","0,00",0,0,0
398,11/21/2014,"615,00",,,"615,00","0,00",0,0,0
399,11/20/2014,"615,00",,,"615,00","0,00",0,0,0
400,11/19/2014,"615,00",,,"615,00","0,00",0,0,0
401,11/18/2014,"615,00",,,"615,00","0,00",0,0,0
402,11/17/2014,"615,00",,,"615,00","0,00",0,0,0
403,11/14/2014,"615,00",,,"615,00","0,00",0,0,0
404,11/13/2014,"615,00",,,"615,00","0,00",0,0,0
405,11/12/2014,"615,00",,,"615,00","0,00",0,0,0
406,11/11/2014,"615,00",,,"615,00","0,00",0,0,0
407,11/11/2014,"615,00",,,"615,00","0,00",0,0,0
