,Date,Last trade price,Max,Min,AvgPrice,%chg.,Volume,TurnoverBEST_MKD,TotalTurnoverMKD
82,7/8/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
83,7/5/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
84,7/4/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
85,7/3/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
86,7/2/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
87,7/1/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
88,6/28/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
89,6/27/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
90,6/26/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
91,6/25/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
92,6/24/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
93,6/20/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
94,6/19/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
95,6/18/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
96,6/17/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
97,6/14/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
98,6/13/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
99,6/12/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
100,6/11/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
101,6/10/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
102,6/7/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
103,6/6/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
104,6/5/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
105,6/4/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
106,6/3/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
107,5/31/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
108,5/30/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
109,5/29/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
110,5/28/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
111,5/27/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
112,5/23/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
113,5/22/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
114,5/21/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
115,5/20/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
116,5/17/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
117,5/16/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
118,5/15/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
119,5/14/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
120,5/13/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
121,5/10/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
122,5/9/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
123,5/7/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
124,5/2/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
125,4/30/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
126,4/29/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
127,4/26/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
128,4/25/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
129,4/23/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
130,4/22/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
131,4/19/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
132,4/18/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
133,4/17/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
134,4/16/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
135,4/15/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
136,4/12/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
137,4/11/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
138,4/9/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
139,4/8/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
140,4/5/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
141,4/4/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
142,4/3/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
143,4/2/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
144,4/1/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
145,3/29/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
146,3/28/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
147,3/27/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
148,3/26/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
149,3/25/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
150,3/22/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
151,3/21/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
152,3/20/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
153,3/19/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
154,3/18/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
155,3/15/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
156,3/14/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
157,3/13/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
158,3/12/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
159,3/11/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
160,3/8/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
161,3/7/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
162,3/6/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
163,3/5/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
164,3/4/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
165,3/1/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
166,2/29/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
167,2/28/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
168,2/27/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
169,2/26/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
170,2/23/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
171,2/22/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
172,2/21/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
173,2/20/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
174,2/19/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
175,2/16/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
176,2/15/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
177,2/14/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
178,2/13/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
179,2/12/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
180,2/9/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
181,2/8/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
182,2/7/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
183,2/6/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
184,2/5/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
185,2/2/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
186,2/1/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
187,1/31/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
188,1/30/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
189,1/29/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
190,1/26/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
191,1/25/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
192,1/24/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
193,1/23/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
194,1/22/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
195,1/18/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
196,1/17/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
197,1/16/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
198,1/15/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
199,1/12/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
200,1/11/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
201,1/10/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
202,1/9/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
203,1/5/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
204,1/4/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
205,1/3/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
206,1/2/2024,"1,600.00",,,"1,600.00",0.00,0,0,0
207,12/28/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
208,12/27/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
209,12/26/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
210,12/25/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
211,12/22/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
212,12/21/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
213,12/20/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
214,12/19/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
215,12/18/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
216,12/15/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
217,12/14/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
218,12/13/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
219,12/12/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
220,12/11/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
221,12/7/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
222,12/6/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
223,12/5/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
224,12/4/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
225,12/1/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
226,11/30/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
227,11/29/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
228,11/28/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
229,11/27/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
230,11/24/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
231,11/23/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
232,11/22/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
233,11/21/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
234,11/20/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
235,11/17/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
236,11/16/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
237,11/15/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
238,11/14/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
239,11/13/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
240,11/10/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
241,11/9/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
242,11/8/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
243,11/8/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
244,11/7/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
245,11/6/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
246,11/3/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
247,11/2/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
248,11/1/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
249,10/31/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
250,10/30/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
251,10/27/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
252,10/26/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
253,10/25/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
254,10/24/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
255,10/20/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
256,10/19/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
257,10/18/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
258,10/17/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
259,10/16/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
260,10/13/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
261,10/12/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
262,10/10/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
263,10/9/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
264,10/6/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
265,10/5/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
266,10/4/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
267,10/3/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
268,10/2/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
269,9/29/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
270,9/28/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
271,9/27/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
272,9/26/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
273,9/25/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
274,9/22/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
275,9/21/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
276,9/20/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
277,9/19/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
278,9/18/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
279,9/15/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
280,9/14/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
281,9/13/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
282,9/12/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
283,9/11/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
284,9/7/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
285,9/6/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
286,9/5/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
287,9/4/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
288,9/1/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
289,8/31/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
290,8/30/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
291,8/29/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
292,8/25/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
293,8/24/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
294,8/23/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
295,8/22/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
296,8/21/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
297,8/18/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
298,8/17/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
299,8/16/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
300,8/15/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
301,8/14/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
302,8/11/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
303,8/10/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
304,8/9/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
305,8/8/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
306,8/7/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
307,8/4/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
308,8/3/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
309,8/1/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
310,7/31/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
311,7/28/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
312,7/27/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
313,7/26/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
314,7/25/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
315,7/24/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
316,7/21/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
317,7/20/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
318,7/19/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
319,7/18/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
320,7/17/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
321,7/14/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
322,7/13/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
323,7/12/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
324,7/11/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
325,7/10/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
326,7/7/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
327,7/6/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
328,7/5/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
329,7/4/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
330,7/3/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
331,6/30/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
332,6/29/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
333,6/28/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
334,6/27/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
335,6/26/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
336,6/23/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
337,6/22/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
338,6/21/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
339,6/20/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
340,6/19/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
341,6/16/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
342,6/15/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
343,6/14/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
344,6/13/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
345,6/12/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
346,6/9/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
347,6/8/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
348,6/7/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
349,6/6/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
350,6/5/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
351,6/1/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
352,5/31/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
353,5/30/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
354,5/29/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
355,5/26/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
356,5/25/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
357,5/23/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
358,5/22/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
359,5/19/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
360,5/18/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
361,5/17/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
362,5/16/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
363,5/15/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
364,5/12/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
365,5/11/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
366,5/10/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
367,5/9/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
368,5/8/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
369,5/5/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
370,5/4/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
371,5/3/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
372,5/2/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
373,4/28/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
374,4/27/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
375,4/26/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
376,4/25/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
377,4/24/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
378,4/20/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
379,4/19/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
380,4/18/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
381,4/13/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
382,4/12/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
383,4/11/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
384,4/10/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
385,4/7/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
386,4/6/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
387,4/5/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
388,4/4/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
389,4/3/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
390,3/31/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
391,3/30/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
392,3/29/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
393,3/28/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
394,3/27/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
395,3/24/2023,"1,600.00",,,"1,600.00",0.00,0,0,0
