,Date,Last trade price,Max,Min,AvgPrice,%chg.,Volume,TurnoverBEST_MKD,TotalTurnoverMKD
37,9/16/2024,"620,00",,,"620,00","0,00",0,0,0
38,9/13/2024,"620,00",,,"620,00","0,00",0,0,0
39,9/12/2024,"620,00",,,"620,00","0,00",0,0,0
40,9/11/2024,"620,00",,,"620,00","0,00",0,0,0
41,9/10/2024,"620,00",,,"620,00","0,00",0,0,0
42,9/6/2024,"620,00",,,"620,00","0,00",0,0,0
43,9/5/2024,"620,00",,,"620,00","0,00",0,0,0
44,9/4/2024,"620,00",,,"620,00","0,00",0,0,0
45,9/3/2024,"620,00",,,"620,00","0,00",0,0,0
46,9/2/2024,"620,00",,,"620,00","0,00",0,0,0
47,8/30/2024,"620,00",,,"620,00","0,00",0,0,0
48,8/29/2024,"620,00",,,"620,00","0,00",0,0,0
49,8/27/2024,"620,00",,,"620,00","0,00",0,0,0
50,8/26/2024,"620,00",,,"620,00","0,00",0,0,0
51,8/23/2024,"620,00",,,"620,00","0,00",0,0,0
52,8/22/2024,"620,00",,,"620,00","0,00",0,0,0
53,8/21/2024,"620,00",,,"620,00","0,00",0,0,0
54,8/20/2024,"620,00",,,"620,00","0,00",0,0,0
55,8/19/2024,"620,00",,,"620,00","0,00",0,0,0
56,8/16/2024,"620,00",,,"620,00","0,00",0,0,0
57,8/15/2024,"620,00",,,"620,00","0,00",0,0,0
58,8/14/2024,"620,00",,,"620,00","0,00",0,0,0
59,8/13/2024,"620,00",,,"620,00","0,00",0,0,0
60,8/12/2024,"620,00",,,"620,00","0,00",0,0,0
61,8/9/2024,"620,00",,,"620,00","0,00",0,0,0
62,8/8/2024,"620,00",,,"620,00","0,00",0,0,0
63,8/7/2024,"620,00",,,"620,00","0,00",0,0,0
64,8/6/2024,"620,00",,,"620,00","0,00",0,0,0
65,8/5/2024,"620,00",,,"620,00","0,00",0,0,0
66,8/1/2024,"620,00",,,"620,00","0,00",0,0,0
67,7/31/2024,"620,00",,,"620,00","0,00",0,0,0
68,7/30/2024,"620,00",,,"620,00","0,00",0,0,0
69,7/29/2024,"620,00",,,"620,00","0,00",0,0,0
70,7/26/2024,"620,00",,,"620,00","0,00",0,0,0
71,7/25/2024,"620,00",,,"620,00","0,00",0,0,0
72,7/24/2024,"620,00",,,"620,00","0,00",0,0,0
73,7/23/2024,"620,00",,,"620,00","0,00",0,0,0
74,7/22/2024,"620,00",,,"620,00","0,00",0,0,0
75,7/19/2024,"620,00",,,"620,00","0,00",0,0,0
76,7/18/2024,"620,00",,,"620,00","0,00",0,0,0
77,7/17/2024,"620,00",,,"620,00","0,00",0,0,0
78,7/16/2024,"620,00",,,"620,00","0,00",0,0,0
79,7/15/2024,"620,00",,,"620,00","0,00",0,0,0
80,7/12/2024,"620,00",,,"620,00","0,00",0,0,0
81,7/11/2024,"620,00",,,"620,00","0,00",0,0,0
82,7/10/2024,"620,00",,,"620,00","0,00",0,0,0
83,7/9/2024,"620,00",,,"620,00","0,00",0,0,0
84,7/8/2024,"620,00",,,"620,00","0,00",0,0,0
85,7/5/2024,"620,00",,,"620,00","0,00",0,0,0
86,7/4/2024,"620,00",,,"620,00","0,00",0,0,0
87,7/3/2024,"620,00",,,"620,00","0,00",0,0,0
88,7/2/2024,"620,00",,,"620,00","0,00",0,0,0
89,7/1/2024,"620,00",,,"620,00","0,00",0,0,0
90,6/28/2024,"620,00",,,"620,00","0,00",0,0,0
91,6/27/2024,"620,00",,,"620,00","0,00",0,0,0
92,6/26/2024,"620,00",,,"620,00","0,00",0,0,0
93,6/25/2024,"620,00",,,"620,00","0,00",0,0,0
94,6/24/2024,"620,00",,,"620,00","0,00",0,0,0
95,6/20/2024,"620,00",,,"620,00","0,00",0,0,0
96,6/19/2024,"620,00",,,"620,00","0,00",0,0,0
97,6/18/2024,"620,00",,,"620,00","0,00",0,0,0
98,6/17/2024,"620,00",,,"620,00","0,00",0,0,0
99,6/14/2024,"620,00",,,"620,00","0,00",0,0,0
100,6/13/2024,"620,00",,,"620,00","0,00",0,0,0
101,6/12/2024,"620,00",,,"620,00","0,00",0,0,0
102,6/11/2024,"620,00",,,"620,00","0,00",0,0,0
103,6/10/2024,"620,00",,,"620,00","0,00",0,0,0
104,6/7/2024,"620,00",,,"620,00","0,00",0,0,0
105,6/6/2024,"620,00",,,"620,00","0,00",0,0,0
106,6/5/2024,"620,00",,,"620,00","0,00",0,0,0
107,6/4/2024,"620,00",,,"620,00","0,00",0,0,0
108,6/3/2024,"620,00",,,"620,00","0,00",0,0,0
109,5/31/2024,"620,00",,,"620,00","0,00",0,0,0
110,5/30/2024,"620,00",,,"620,00","0,00",0,0,0
111,5/29/2024,"620,00",,,"620,00","0,00",0,0,0
112,5/28/2024,"620,00",,,"620,00","0,00",0,0,0
113,5/27/2024,"620,00",,,"620,00","0,00",0,0,0
114,5/23/2024,"620,00",,,"620,00","0,00",0,0,0
115,5/22/2024,"620,00",,,"620,00","0,00",0,0,0
116,5/21/2024,"620,00",,,"620,00","0,00",0,0,0
117,5/20/2024,"620,00",,,"620,00","0,00",0,0,0
118,5/17/2024,"620,00",,,"620,00","0,00",0,0,0
119,5/16/2024,"620,00",,,"620,00","0,00",0,0,0
120,5/15/2024,"620,00",,,"620,00","0,00",0,0,0
121,5/14/2024,"620,00",,,"620,00","0,00",0,0,0
122,5/13/2024,"620,00",,,"620,00","0,00",0,0,0
123,5/10/2024,"620,00",,,"620,00","0,00",0,0,0
124,5/9/2024,"620,00",,,"620,00","0,00",0,0,0
125,5/7/2024,"620,00",,,"620,00","0,00",0,0,0
126,5/2/2024,"620,00",,,"620,00","0,00",0,0,0
127,4/30/2024,"620,00",,,"620,00","0,00",0,0,0
128,4/29/2024,"620,00",,,"620,00","0,00",0,0,0
129,4/26/2024,"620,00",,,"620,00","0,00",0,0,0
130,4/25/2024,"620,00",,,"620,00","0,00",0,0,0
131,4/23/2024,"620,00",,,"620,00","0,00",0,0,0
132,4/22/2024,"620,00",,,"620,00","0,00",0,0,0
133,4/19/2024,"620,00",,,"620,00","0,00",0,0,0
134,4/18/2024,"620,00",,,"620,00","0,00",0,0,0
135,4/17/2024,"620,00",,,"620,00","0,00",0,0,0
136,4/16/2024,"620,00",,,"620,00","0,00",0,0,0
137,4/15/2024,"620,00",,,"620,00","0,00",0,0,0
138,4/12/2024,"620,00",,,"620,00","0,00",0,0,0
139,4/11/2024,"620,00",,,"620,00","0,00",0,0,0
140,4/9/2024,"620,00",,,"620,00","0,00",0,0,0
141,4/8/2024,"620,00",,,"620,00","0,00",0,0,0
142,4/5/2024,"620,00",,,"620,00","0,00",0,0,0
143,4/4/2024,"620,00",,,"620,00","0,00",0,0,0
144,4/3/2024,"620,00",,,"620,00","0,00",0,0,0
145,4/2/2024,"620,00",,,"620,00","0,00",0,0,0
146,4/1/2024,"620,00",,,"620,00","0,00",0,0,0
147,3/29/2024,"620,00",,,"620,00","0,00",0,0,0
148,3/28/2024,"620,00",,,"620,00","0,00",0,0,0
149,3/27/2024,"620,00",,,"620,00","0,00",0,0,0
150,3/26/2024,"620,00",,,"620,00","0,00",0,0,0
151,3/25/2024,"620,00",,,"620,00","0,00",0,0,0
152,3/22/2024,"620,00",,,"620,00","0,00",0,0,0
153,3/21/2024,"620,00",,,"620,00","0,00",0,0,0
154,3/20/2024,"620,00",,,"620,00","0,00",0,0,0
155,3/19/2024,"620,00",,,"620,00","0,00",0,0,0
156,3/18/2024,"620,00",,,"620,00","0,00",0,0,0
157,3/15/2024,"620,00",,,"620,00","0,00",0,0,0
158,3/14/2024,"620,00",,,"620,00","0,00",0,0,0
159,3/13/2024,"620,00",,,"620,00","0,00",0,0,0
160,3/12/2024,"620,00",,,"620,00","0,00",0,0,0
161,3/11/2024,"620,00",,,"620,00","0,00",0,0,0
162,3/8/2024,"620,00",,,"620,00","0,00",0,0,0
163,3/7/2024,"620,00",,,"620,00","0,00",0,0,0
164,3/6/2024,"620,00",,,"620,00","0,00",0,0,0
165,3/5/2024,"620,00",,,"620,00","0,00",0,0,0
166,3/4/2024,"620,00",,,"620,00","0,00",0,0,0
167,3/1/2024,"620,00",,,"620,00","0,00",0,0,0
168,2/29/2024,"620,00",,,"620,00","0,00",0,0,0
169,2/28/2024,"620,00",,,"620,00","0,00",0,0,0
170,2/27/2024,"620,00",,,"620,00","0,00",0,0,0
171,2/26/2024,"620,00",,,"620,00","0,00",0,0,0
172,2/23/2024,"620,00",,,"620,00","0,00",0,0,0
173,2/22/2024,"620,00",,,"620,00","0,00",0,0,0
174,2/21/2024,"620,00",,,"620,00","0,00",0,0,0
175,2/20/2024,"620,00",,,"620,00","0,00",0,0,0
176,2/19/2024,"620,00",,,"620,00","0,00",0,0,0
177,2/16/2024,"620,00",,,"620,00","0,00",0,0,0
178,2/15/2024,"620,00",,,"620,00","0,00",0,0,0
179,2/14/2024,"620,00",,,"620,00","0,00",0,0,0
180,2/13/2024,"620,00",,,"620,00","0,00",0,0,0
181,2/12/2024,"620,00",,,"620,00","0,00",0,0,0
182,2/9/2024,"620,00",,,"620,00","0,00",0,0,0
183,2/8/2024,"620,00",,,"620,00","0,00",0,0,0
184,2/7/2024,"620,00",,,"620,00","0,00",0,0,0
185,2/6/2024,"620,00",,,"620,00","0,00",0,0,0
186,2/5/2024,"620,00",,,"620,00","0,00",0,0,0
187,2/2/2024,"620,00",,,"620,00","0,00",0,0,0
188,2/1/2024,"620,00",,,"620,00","0,00",0,0,0
189,1/31/2024,"620,00",,,"620,00","0,00",0,0,0
190,1/30/2024,"620,00",,,"620,00","0,00",0,0,0
191,1/29/2024,"620,00",,,"620,00","0,00",0,0,0
192,1/26/2024,"620,00",,,"620,00","0,00",0,0,0
193,1/25/2024,"620,00",,,"620,00","0,00",0,0,0
194,1/24/2024,"620,00",,,"620,00","0,00",0,0,0
195,1/23/2024,"620,00",,,"620,00","0,00",0,0,0
196,1/22/2024,"620,00",,,"620,00","0,00",0,0,0
197,1/18/2024,"620,00",,,"620,00","0,00",0,0,0
198,1/17/2024,"620,00",,,"620,00","0,00",0,0,0
199,1/16/2024,"620,00",,,"620,00","0,00",0,0,0
200,1/15/2024,"620,00",,,"620,00","0,00",0,0,0
201,1/12/2024,"620,00",,,"620,00","0,00",0,0,0
202,1/11/2024,"620,00",,,"620,00","0,00",0,0,0
203,1/10/2024,"620,00",,,"620,00","0,00",0,0,0
204,1/9/2024,"620,00",,,"620,00","0,00",0,0,0
205,1/5/2024,"620,00",,,"620,00","0,00",0,0,0
206,1/4/2024,"620,00",,,"620,00","0,00",0,0,0
207,1/3/2024,"620,00",,,"620,00","0,00",0,0,0
208,1/2/2024,"620,00",,,"620,00","0,00",0,0,0
209,12/28/2023,"620,00",,,"620,00","0,00",0,0,0
210,12/27/2023,"620,00",,,"620,00","0,00",0,0,0
211,12/26/2023,"620,00",,,"620,00","0,00",0,0,0
212,12/25/2023,"620,00",,,"620,00","0,00",0,0,0
213,12/22/2023,"620,00",,,"620,00","0,00",0,0,0
214,12/21/2023,"620,00",,,"620,00","0,00",0,0,0
215,12/20/2023,"620,00",,,"620,00","0,00",0,0,0
216,12/19/2023,"620,00",,,"620,00","0,00",0,0,0
217,12/18/2023,"620,00",,,"620,00","0,00",0,0,0
218,12/15/2023,"620,00",,,"620,00","0,00",0,0,0
219,12/14/2023,"620,00",,,"620,00","0,00",0,0,0
220,12/13/2023,"620,00",,,"620,00","0,00",0,0,0
221,12/12/2023,"620,00",,,"620,00","0,00",0,0,0
222,12/11/2023,"620,00",,,"620,00","0,00",0,0,0
223,12/7/2023,"620,00",,,"620,00","0,00",0,0,0
224,12/6/2023,"620,00",,,"620,00","0,00",0,0,0
225,12/5/2023,"620,00",,,"620,00","0,00",0,0,0
226,12/4/2023,"620,00",,,"620,00","0,00",0,0,0
227,12/1/2023,"620,00",,,"620,00","0,00",0,0,0
228,11/30/2023,"620,00",,,"620,00","0,00",0,0,0
229,11/29/2023,"620,00",,,"620,00","0,00",0,0,0
230,11/28/2023,"620,00",,,"620,00","0,00",0,0,0
231,11/27/2023,"620,00",,,"620,00","0,00",0,0,0
232,11/24/2023,"620,00",,,"620,00","0,00",0,0,0
233,11/23/2023,"620,00",,,"620,00","0,00",0,0,0
234,11/22/2023,"620,00",,,"620,00","0,00",0,0,0
235,11/21/2023,"620,00",,,"620,00","0,00",0,0,0
236,11/20/2023,"620,00",,,"620,00","0,00",0,0,0
237,11/17/2023,"620,00",,,"620,00","0,00",0,0,0
238,11/16/2023,"620,00",,,"620,00","0,00",0,0,0
239,11/15/2023,"620,00",,,"620,00","0,00",0,0,0
240,11/14/2023,"620,00",,,"620,00","0,00",0,0,0
241,11/13/2023,"620,00",,,"620,00","0,00",0,0,0
242,11/10/2023,"620,00",,,"620,00","0,00",0,0,0
243,11/9/2023,"620,00",,,"620,00","0,00",0,0,0
244,11/9/2023,"620,00",,,"620,00","0,00",0,0,0
245,11/8/2023,"620,00",,,"620,00","0,00",0,0,0
246,11/7/2023,"620,00",,,"620,00","0,00",0,0,0
247,11/6/2023,"620,00",,,"620,00","0,00",0,0,0
248,11/3/2023,"620,00",,,"620,00","0,00",0,0,0
249,11/2/2023,"620,00",,,"620,00","0,00",0,0,0
250,11/1/2023,"620,00",,,"620,00","0,00",0,0,0
251,10/31/2023,"620,00",,,"620,00","0,00",0,0,0
252,10/30/2023,"620,00",,,"620,00","0,00",0,0,0
253,10/27/2023,"620,00",,,"620,00","0,00",0,0,0
254,10/26/2023,"620,00",,,"620,00","0,00",0,0,0
255,10/25/2023,"620,00",,,"620,00","0,00",0,0,0
256,10/24/2023,"620,00",,,"620,00","0,00",0,0,0
257,10/20/2023,"620,00",,,"620,00","0,00",0,0,0
258,10/19/2023,"620,00",,,"620,00","0,00",0,0,0
259,10/18/2023,"620,00",,,"620,00","0,00",0,0,0
260,10/17/2023,"620,00",,,"620,00","0,00",0,0,0
261,10/16/2023,"620,00",,,"620,00","0,00",0,0,0
262,10/13/2023,"620,00",,,"620,00","0,00",0,0,0
263,10/12/2023,"620,00",,,"620,00","0,00",0,0,0
264,10/10/2023,"620,00",,,"620,00","0,00",0,0,0
265,10/9/2023,"620,00",,,"620,00","0,00",0,0,0
266,10/6/2023,"620,00",,,"620,00","0,00",0,0,0
267,10/5/2023,"620,00",,,"620,00","0,00",0,0,0
268,10/4/2023,"620,00",,,"620,00","0,00",0,0,0
269,10/3/2023,"620,00",,,"620,00","0,00",0,0,0
270,10/2/2023,"620,00",,,"620,00","0,00",0,0,0
271,9/29/2023,"620,00",,,"620,00","0,00",0,0,0
272,9/28/2023,"620,00",,,"620,00","0,00",0,0,0
273,9/27/2023,"620,00",,,"620,00","0,00",0,0,0
274,9/26/2023,"620,00",,,"620,00","0,00",0,0,0
275,9/25/2023,"620,00",,,"620,00","0,00",0,0,0
276,9/22/2023,"620,00",,,"620,00","0,00",0,0,0
277,9/21/2023,"620,00",,,"620,00","0,00",0,0,0
278,9/20/2023,"620,00",,,"620,00","0,00",0,0,0
279,9/19/2023,"620,00",,,"620,00","0,00",0,0,0
280,9/18/2023,"620,00",,,"620,00","0,00",0,0,0
281,9/15/2023,"620,00",,,"620,00","0,00",0,0,0
282,9/14/2023,"620,00",,,"620,00","0,00",0,0,0
283,9/13/2023,"620,00",,,"620,00","0,00",0,0,0
284,9/12/2023,"620,00","620,00","620,00","620,00",,"1,250",775.000,775.000
