,Date,Last trade price,Max,Min,AvgPrice,%chg.,Volume,TurnoverBEST_MKD,TotalTurnoverMKD
70,7/26/2024,"315,00",,,"315,00","0,00",0,0,0
71,7/25/2024,"315,00",,,"315,00","0,00",0,0,0
72,7/24/2024,"315,00",,,"315,00","0,00",0,0,0
73,7/23/2024,"315,00",,,"315,00","0,00",0,0,0
74,7/22/2024,"315,00",,,"315,00","0,00",0,0,0
75,7/19/2024,"315,00",,,"315,00","0,00",0,0,0
76,7/18/2024,"315,00",,,"315,00","0,00",0,0,0
77,7/17/2024,"315,00",,,"315,00","0,00",0,0,0
78,7/16/2024,"315,00",,,"315,00","0,00",0,0,0
79,7/15/2024,"315,00",,,"315,00","0,00",0,0,0
80,7/12/2024,"315,00",,,"315,00","0,00",0,0,0
81,7/11/2024,"315,00",,,"315,00","0,00",0,0,0
82,7/10/2024,"315,00",,,"315,00","0,00",0,0,0
83,7/9/2024,"315,00",,,"315,00","0,00",0,0,0
84,7/8/2024,"315,00",,,"315,00","0,00",0,0,0
85,7/5/2024,"315,00",,,"315,00","0,00",0,0,0
86,7/4/2024,"315,00",,,"315,00","0,00",0,0,0
87,7/3/2024,"315,00",,,"315,00","0,00",0,0,0
88,7/2/2024,"315,00",,,"315,00","0,00",0,0,0
89,7/1/2024,"315,00",,,"315,00","0,00",0,0,0
90,6/28/2024,"315,00",,,"315,00","0,00",0,0,0
91,6/27/2024,"315,00",,,"315,00","0,00",0,0,0
92,6/26/2024,"315,00",,,"315,00","0,00",0,0,0
93,6/25/2024,"315,00",,,"315,00","0,00",0,0,0
94,6/24/2024,"315,00",,,"315,00","0,00",0,0,0
95,6/20/2024,"315,00",,,"315,00","0,00",0,0,0
96,6/19/2024,"315,00",,,"315,00","0,00",0,0,0
97,6/18/2024,"315,00",,,"315,00","0,00",0,0,0
98,6/17/2024,"315,00",,,"315,00","0,00",0,0,0
99,6/14/2024,"315,00",,,"315,00","0,00",0,0,0
100,6/13/2024,"315,00",,,"315,00","0,00",0,0,0
101,6/12/2024,"315,00",,,"315,00","0,00",0,0,0
102,6/11/2024,"315,00",,,"315,00","0,00",0,0,0
103,6/10/2024,"315,00",,,"315,00","0,00",0,0,0
104,6/7/2024,"315,00",,,"315,00","0,00",0,0,0
105,6/6/2024,"315,00",,,"315,00","0,00",0,0,0
106,6/5/2024,"315,00",,,"315,00","0,00",0,0,0
107,6/4/2024,"315,00",,,"315,00","0,00",0,0,0
108,6/3/2024,"315,00",,,"315,00","0,00",0,0,0
109,5/31/2024,"315,00",,,"315,00","0,00",0,0,0
110,5/30/2024,"315,00",,,"315,00","0,00",0,0,0
111,5/29/2024,"315,00",,,"315,00","0,00",0,0,0
112,5/28/2024,"315,00",,,"315,00","0,00",0,0,0
113,5/27/2024,"315,00",,,"315,00","0,00",0,0,0
114,5/23/2024,"315,00",,,"315,00","0,00",0,0,0
115,5/22/2024,"315,00",,,"315,00","0,00",0,0,0
116,5/21/2024,"315,00",,,"315,00","0,00",0,0,0
117,5/20/2024,"315,00",,,"315,00","0,00",0,0,0
118,5/17/2024,"315,00",,,"315,00","0,00",0,0,0
119,5/16/2024,"315,00",,,"315,00","0,00",0,0,0
120,5/15/2024,"315,00",,,"315,00","0,00",0,0,0
121,5/14/2024,"315,00",,,"315,00","0,00",0,0,0
122,5/13/2024,"315,00",,,"315,00","0,00",0,0,0
123,5/10/2024,"315,00",,,"315,00","0,00",0,0,0
124,5/9/2024,"315,00",,,"315,00","0,00",0,0,0
125,5/7/2024,"315,00",,,"315,00","0,00",0,0,0
126,5/2/2024,"315,00",,,"315,00","0,00",0,0,0
127,4/30/2024,"315,00",,,"315,00","0,00",0,0,0
128,4/29/2024,"315,00",,,"315,00","0,00",0,0,0
129,4/26/2024,"315,00",,,"315,00","0,00",0,0,0
130,4/25/2024,"315,00",,,"315,00","0,00",0,0,0
131,4/23/2024,"315,00",,,"315,00","0,00",0,0,0
132,4/22/2024,"315,00",,,"315,00","0,00",0,0,0
133,4/19/2024,"315,00",,,"315,00","0,00",0,0,0
134,4/18/2024,"315,00",,,"315,00","0,00",0,0,0
135,4/17/2024,"315,00",,,"315,00","0,00",0,0,0
136,4/16/2024,"315,00",,,"315,00","0,00",0,0,0
137,4/15/2024,"315,00",,,"315,00","0,00",0,0,0
138,4/12/2024,"315,00","315,00","315,00","315,00","0,00",367,115.605,115.605
139,12/28/2023,"315,00",,,"315,00","0,00",0,0,0
140,12/27/2023,"315,00",,,"315,00","0,00",0,0,0
141,12/26/2023,"315,00",,,"315,00","0,00",0,0,0
142,12/25/2023,"315,00",,,"315,00","0,00",0,0,0
143,12/22/2023,"315,00",,,"315,00","0,00",0,0,0
144,12/21/2023,"315,00",,,"315,00","0,00",0,0,0
145,12/20/2023,"315,00",,,"315,00","0,00",0,0,0
146,12/19/2023,"315,00",,,"315,00","0,00",0,0,0
147,12/18/2023,"315,00",,,"315,00","0,00",0,0,0
148,12/15/2023,"315,00",,,"315,00","0,00",0,0,0
149,12/14/2023,"315,00",,,"315,00","0,00",0,0,0
150,12/13/2023,"315,00",,,"315,00","0,00",0,0,0
151,12/12/2023,"315,00",,,"315,00","0,00",0,0,0
152,12/11/2023,"315,00",,,"315,00","0,00",0,0,0
153,12/7/2023,"315,00",,,"315,00","0,00",0,0,0
154,12/6/2023,"315,00",,,"315,00","0,00",0,0,0
155,12/5/2023,"315,00",,,"315,00","0,00",0,0,0
156,12/4/2023,"315,00",,,"315,00","0,00",0,0,0
157,12/1/2023,"315,00",,,"315,00","0,00",0,0,0
158,11/30/2023,"315,00",,,"315,00","0,00",0,0,0
159,11/29/2023,"315,00",,,"315,00","0,00",0,0,0
160,11/28/2023,"315,00",,,"315,00","0,00",0,0,0
161,11/27/2023,"315,00",,,"315,00","0,00",0,0,0
162,11/24/2023,"315,00",,,"315,00","0,00",0,0,0
163,11/23/2023,"315,00",,,"315,00","0,00",0,0,0
164,11/22/2023,"315,00",,,"315,00","0,00",0,0,0
165,11/21/2023,"315,00",,,"315,00","0,00",0,0,0
166,11/20/2023,"315,00",,,"315,00","0,00",0,0,0
167,11/17/2023,"315,00",,,"315,00","0,00",0,0,0
168,11/16/2023,"315,00",,,"315,00","0,00",0,0,0
169,11/15/2023,"315,00",,,"315,00","0,00",0,0,0
170,11/14/2023,"315,00",,,"315,00","0,00",0,0,0
171,11/13/2023,"315,00",,,"315,00","0,00",0,0,0
172,11/10/2023,"315,00",,,"315,00","0,00",0,0,0
173,11/9/2023,"315,00",,,"315,00","0,00",0,0,0
174,11/9/2023,"315,00",,,"315,00","0,00",0,0,0
175,11/8/2023,"315,00",,,"315,00","0,00",0,0,0
176,11/7/2023,"315,00",,,"315,00","0,00",0,0,0
177,11/6/2023,"315,00",,,"315,00","0,00",0,0,0
178,11/3/2023,"315,00",,,"315,00","0,00",0,0,0
179,11/2/2023,"315,00",,,"315,00","0,00",0,0,0
180,11/1/2023,"315,00",,,"315,00","0,00",0,0,0
181,10/31/2023,"315,00",,,"315,00","0,00",0,0,0
182,10/30/2023,"315,00",,,"315,00","0,00",0,0,0
183,10/27/2023,"315,00",,,"315,00","0,00",0,0,0
184,10/26/2023,"315,00",,,"315,00","0,00",0,0,0
185,10/25/2023,"315,00",,,"315,00","0,00",0,0,0
186,10/24/2023,"315,00",,,"315,00","0,00",0,0,0
187,10/20/2023,"315,00",,,"315,00","0,00",0,0,0
188,10/19/2023,"315,00",,,"315,00","0,00",0,0,0
189,10/18/2023,"315,00",,,"315,00","0,00",0,0,0
190,10/17/2023,"315,00",,,"315,00","0,00",0,0,0
191,10/16/2023,"315,00",,,"315,00","0,00",0,0,0
192,10/13/2023,"315,00",,,"315,00","0,00",0,0,0
193,10/12/2023,"315,00",,,"315,00","0,00",0,0,0
194,10/10/2023,"315,00",,,"315,00","0,00",0,0,0
195,10/9/2023,"315,00",,,"315,00","0,00",0,0,0
196,10/6/2023,"315,00",,,"315,00","0,00",0,0,0
197,10/5/2023,"315,00",,,"315,00","0,00",0,0,0
198,10/4/2023,"315,00",,,"315,00","0,00",0,0,0
199,10/3/2023,"315,00",,,"315,00","0,00",0,0,0
200,10/2/2023,"315,00",,,"315,00","0,00",0,0,0
201,9/29/2023,"315,00",,,"315,00","0,00",0,0,0
202,9/28/2023,"315,00",,,"315,00","0,00",0,0,0
203,9/27/2023,"315,00",,,"315,00","0,00",0,0,0
204,9/26/2023,"315,00",,,"315,00","0,00",0,0,0
205,9/25/2023,"315,00",,,"315,00","0,00",0,0,0
206,9/22/2023,"315,00",,,"315,00","0,00",0,0,0
207,9/21/2023,"315,00",,,"315,00","0,00",0,0,0
208,9/20/2023,"315,00",,,"315,00","0,00",0,0,0
209,9/19/2023,"315,00",,,"315,00","0,00",0,0,0
210,9/18/2023,"315,00",,,"315,00","0,00",0,0,0
211,9/15/2023,"315,00",,,"315,00","0,00",0,0,0
212,9/14/2023,"315,00",,,"315,00","0,00",0,0,0
213,9/13/2023,"315,00",,,"315,00","0,00",0,0,0
214,9/12/2023,"315,00",,,"315,00","0,00",0,0,0
215,9/11/2023,"315,00",,,"315,00","0,00",0,0,0
216,9/7/2023,"315,00",,,"315,00","0,00",0,0,0
217,9/6/2023,"315,00",,,"315,00","0,00",0,0,0
218,9/5/2023,"315,00",,,"315,00","0,00",0,0,0
219,9/4/2023,"315,00",,,"315,00","0,00",0,0,0
220,9/1/2023,"315,00",,,"315,00","0,00",0,0,0
221,8/31/2023,"315,00",,,"315,00","0,00",0,0,0
222,8/30/2023,"315,00",,,"315,00","0,00",0,0,0
223,8/29/2023,"315,00",,,"315,00","0,00",0,0,0
224,8/25/2023,"315,00",,,"315,00","0,00",0,0,0
225,8/24/2023,"315,00",,,"315,00","0,00",0,0,0
226,8/23/2023,"315,00",,,"315,00","0,00",0,0,0
227,8/22/2023,"315,00",,,"315,00","0,00",0,0,0
228,8/21/2023,"315,00",,,"315,00","0,00",0,0,0
229,8/18/2023,"315,00",,,"315,00","0,00",0,0,0
230,8/17/2023,"315,00",,,"315,00","0,00",0,0,0
231,8/16/2023,"315,00",,,"315,00","0,00",0,0,0
232,8/15/2023,"315,00",,,"315,00","0,00",0,0,0
233,8/14/2023,"315,00",,,"315,00","0,00",0,0,0
234,8/11/2023,"315,00",,,"315,00","0,00",0,0,0
235,8/10/2023,"315,00",,,"315,00","0,00",0,0,0
236,8/9/2023,"315,00",,,"315,00","0,00",0,0,0
237,8/8/2023,"315,00",,,"315,00","0,00",0,0,0
238,8/7/2023,"315,00",,,"315,00","0,00",0,0,0
239,8/4/2023,"315,00",,,"315,00","0,00",0,0,0
240,8/3/2023,"315,00",,,"315,00","0,00",0,0,0
241,8/1/2023,"315,00",,,"315,00","0,00",0,0,0
242,7/31/2023,"315,00",,,"315,00","0,00",0,0,0
243,7/28/2023,"315,00",,,"315,00","0,00",0,0,0
244,7/27/2023,"315,00",,,"315,00","0,00",0,0,0
245,7/26/2023,"315,00",,,"315,00","0,00",0,0,0
246,7/25/2023,"315,00",,,"315,00","0,00",0,0,0
247,7/24/2023,"315,00",,,"315,00","0,00",0,0,0
248,7/21/2023,"315,00",,,"315,00","0,00",0,0,0
249,7/20/2023,"315,00",,,"315,00","0,00",0,0,0
250,7/19/2023,"315,00",,,"315,00","0,00",0,0,0
251,7/18/2023,"315,00",,,"315,00","0,00",0,0,0
252,7/17/2023,"315,00",,,"315,00","0,00",0,0,0
253,7/14/2023,"315,00",,,"315,00","0,00",0,0,0
254,7/13/2023,"315,00",,,"315,00","0,00",0,0,0
255,7/12/2023,"315,00",,,"315,00","0,00",0,0,0
256,7/11/2023,"315,00",,,"315,00","0,00",0,0,0
257,7/10/2023,"315,00",,,"315,00","0,00",0,0,0
258,7/7/2023,"315,00",,,"315,00","0,00",0,0,0
259,7/6/2023,"315,00",,,"315,00","0,00",0,0,0
260,7/5/2023,"315,00",,,"315,00","0,00",0,0,0
261,7/4/2023,"315,00",,,"315,00","0,00",0,0,0
262,7/3/2023,"315,00",,,"315,00","0,00",0,0,0
263,6/30/2023,"315,00",,,"315,00","0,00",0,0,0
264,6/29/2023,"315,00",,,"315,00","0,00",0,0,0
265,6/28/2023,"315,00",,,"315,00","0,00",0,0,0
266,6/27/2023,"315,00",,,"315,00","0,00",0,0,0
267,6/26/2023,"315,00",,,"315,00","0,00",0,0,0
268,6/23/2023,"315,00",,,"315,00","0,00",0,0,0
269,6/22/2023,"315,00",,,"315,00","0,00",0,0,0
270,6/21/2023,"315,00",,,"315,00","0,00",0,0,0
271,6/20/2023,"315,00",,,"315,00","0,00",0,0,0
272,6/19/2023,"315,00",,,"315,00","0,00",0,0,0
273,6/16/2023,"315,00",,,"315,00","0,00",0,0,0
274,6/15/2023,"315,00",,,"315,00","0,00",0,0,0
275,6/14/2023,"315,00",,,"315,00","0,00",0,0,0
276,6/13/2023,"315,00",,,"315,00","0,00",0,0,0
277,6/12/2023,"315,00",,,"315,00","0,00",0,0,0
278,6/9/2023,"315,00",,,"315,00","0,00",0,0,0
279,6/8/2023,"315,00",,,"315,00","0,00",0,0,0
280,6/7/2023,"315,00",,,"315,00","0,00",0,0,0
281,6/6/2023,"315,00",,,"315,00","0,00",0,0,0
282,6/5/2023,"315,00",,,"315,00","0,00",0,0,0
283,6/1/2023,"315,00",,,"315,00","0,00",0,0,0
284,5/31/2023,"315,00",,,"315,00","0,00",0,0,0
285,5/30/2023,"315,00",,,"315,00","0,00",0,0,0
286,5/29/2023,"315,00",,,"315,00","0,00",0,0,0
287,5/26/2023,"315,00",,,"315,00","0,00",0,0,0
288,5/25/2023,"315,00",,,"315,00","0,00",0,0,0
289,5/23/2023,"315,00",,,"315,00","0,00",0,0,0
290,5/22/2023,"315,00",,,"315,00","0,00",0,0,0
291,5/19/2023,"315,00",,,"315,00","0,00",0,0,0
292,5/18/2023,"315,00",,,"315,00","0,00",0,0,0
293,5/17/2023,"315,00",,,"315,00","0,00",0,0,0
294,5/16/2023,"315,00",,,"315,00","0,00",0,0,0
295,5/15/2023,"315,00",,,"315,00","0,00",0,0,0
296,5/12/2023,"315,00",,,"315,00","0,00",0,0,0
297,5/11/2023,"315,00",,,"315,00","0,00",0,0,0
298,5/10/2023,"315,00",,,"315,00","0,00",0,0,0
299,5/9/2023,"315,00",,,"315,00","0,00",0,0,0
300,5/8/2023,"315,00",,,"315,00","0,00",0,0,0
301,5/5/2023,"315,00",,,"315,00","0,00",0,0,0
302,5/4/2023,"315,00",,,"315,00","0,00",0,0,0
303,5/3/2023,"315,00",,,"315,00","0,00",0,0,0
304,5/2/2023,"315,00",,,"315,00","0,00",0,0,0
305,4/28/2023,"315,00",,,"315,00","0,00",0,0,0
306,4/27/2023,"315,00",,,"315,00","0,00",0,0,0
307,4/26/2023,"315,00",,,"315,00","0,00",0,0,0
308,4/25/2023,"315,00",,,"315,00","0,00",0,0,0
309,4/24/2023,"315,00",,,"315,00","0,00",0,0,0
310,4/20/2023,"315,00",,,"315,00","0,00",0,0,0
311,4/19/2023,"315,00",,,"315,00","0,00",0,0,0
312,4/18/2023,"315,00",,,"315,00","0,00",0,0,0
313,4/13/2023,"315,00",,,"315,00","0,00",0,0,0
314,4/12/2023,"315,00",,,"315,00","0,00",0,0,0
315,4/11/2023,"315,00",,,"315,00","0,00",0,0,0
316,4/10/2023,"315,00",,,"315,00","0,00",0,0,0
317,4/7/2023,"315,00",,,"315,00","0,00",0,0,0
318,4/6/2023,"315,00",,,"315,00","0,00",0,0,0
319,4/5/2023,"315,00",,,"315,00","0,00",0,0,0
320,4/4/2023,"315,00",,,"315,00","0,00",0,0,0
321,4/3/2023,"315,00",,,"315,00","0,00",0,0,0
322,3/31/2023,"315,00",,,"315,00","0,00",0,0,0
323,3/30/2023,"315,00",,,"315,00","0,00",0,0,0
324,3/29/2023,"315,00",,,"315,00","0,00",0,0,0
325,3/28/2023,"315,00",,,"315,00","0,00",0,0,0
326,3/27/2023,"315,00",,,"315,00","0,00",0,0,0
327,3/24/2023,"315,00",,,"315,00","0,00",0,0,0
328,3/23/2023,"315,00",,,"315,00","0,00",0,0,0
329,3/22/2023,"315,00",,,"315,00","0,00",0,0,0
330,3/21/2023,"315,00",,,"315,00","0,00",0,0,0
331,3/20/2023,"315,00",,,"315,00","0,00",0,0,0
332,3/17/2023,"315,00",,,"315,00","0,00",0,0,0
333,3/16/2023,"315,00",,,"315,00","0,00",0,0,0
334,3/15/2023,"315,00",,,"315,00","0,00",0,0,0
335,3/14/2023,"315,00",,,"315,00","0,00",0,0,0
336,3/13/2023,"315,00",,,"315,00","0,00",0,0,0
337,3/10/2023,"315,00",,,"315,00","0,00",0,0,0
338,3/9/2023,"315,00",,,"315,00","0,00",0,0,0
339,3/8/2023,"315,00",,,"315,00","0,00",0,0,0
340,3/7/2023,"315,00",,,"315,00","0,00",0,0,0
341,3/6/2023,"315,00",,,"315,00","0,00",0,0,0
342,3/3/2023,"315,00",,,"315,00","0,00",0,0,0
343,3/2/2023,"315,00",,,"315,00","0,00",0,0,0
344,3/1/2023,"315,00",,,"315,00","0,00",0,0,0
345,2/28/2023,"315,00",,,"315,00","0,00",0,0,0
346,2/27/2023,"315,00",,,"315,00","0,00",0,0,0
347,2/24/2023,"315,00",,,"315,00","0,00",0,0,0
348,2/23/2023,"315,00",,,"315,00","0,00",0,0,0
349,2/22/2023,"315,00",,,"315,00","0,00",0,0,0
350,2/21/2023,"315,00",,,"315,00","0,00",0,0,0
351,2/20/2023,"315,00",,,"315,00","0,00",0,0,0
352,2/17/2023,"315,00",,,"315,00","0,00",0,0,0
353,2/16/2023,"315,00",,,"315,00","0,00",0,0,0
354,2/15/2023,"315,00",,,"315,00","0,00",0,0,0
355,2/14/2023,"315,00",,,"315,00","0,00",0,0,0
356,2/13/2023,"315,00",,,"315,00","0,00",0,0,0
357,2/10/2023,"315,00",,,"315,00","0,00",0,0,0
358,2/9/2023,"315,00",,,"315,00","0,00",0,0,0
359,2/8/2023,"315,00",,,"315,00","0,00",0,0,0
360,2/7/2023,"315,00",,,"315,00","0,00",0,0,0
361,2/6/2023,"315,00",,,"315,00","0,00",0,0,0
362,2/3/2023,"315,00",,,"315,00","0,00",0,0,0
363,2/2/2023,"315,00",,,"315,00","0,00",0,0,0
364,2/1/2023,"315,00",,,"315,00","0,00",0,0,0
365,1/31/2023,"315,00",,,"315,00","0,00",0,0,0
366,1/30/2023,"315,00",,,"315,00","0,00",0,0,0
367,1/27/2023,"315,00",,,"315,00","0,00",0,0,0
368,1/26/2023,"315,00",,,"315,00","0,00",0,0,0
369,1/25/2023,"315,00",,,"315,00","0,00",0,0,0
370,1/24/2023,"315,00",,,"315,00","0,00",0,0,0
371,1/23/2023,"315,00",,,"315,00","0,00",0,0,0
372,1/20/2023,"315,00",,,"315,00","0,00",0,0,0
373,1/18/2023,"315,00",,,"315,00","0,00",0,0,0
374,1/17/2023,"315,00",,,"315,00","0,00",0,0,0
375,1/16/2023,"315,00",,,"315,00","0,00",0,0,0
376,1/13/2023,"315,00",,,"315,00","0,00",0,0,0
377,1/12/2023,"315,00",,,"315,00","0,00",0,0,0
378,1/11/2023,"315,00",,,"315,00","0,00",0,0,0
379,1/10/2023,"315,00",,,"315,00","0,00",0,0,0
380,1/9/2023,"315,00",,,"315,00","0,00",0,0,0
381,1/5/2023,"315,00",,,"315,00","0,00",0,0,0
382,1/4/2023,"315,00",,,"315,00","0,00",0,0,0
383,1/3/2023,"315,00",,,"315,00","0,00",0,0,0
384,12/29/2022,"315,00",,,"315,00","0,00",0,0,0
385,12/28/2022,"315,00",,,"315,00","0,00",0,0,0
386,12/27/2022,"315,00",,,"315,00","0,00",0,0,0
387,12/26/2022,"315,00",,,"315,00","0,00",0,0,0
388,12/23/2022,"315,00",,,"315,00","0,00",0,0,0
389,12/22/2022,"315,00",,,"315,00","0,00",0,0,0
390,12/21/2022,"315,00",,,"315,00","0,00",0,0,0
391,12/20/2022,"315,00",,,"315,00","0,00",0,0,0
392,12/19/2022,"315,00",,,"315,00","0,00",0,0,0
393,12/16/2022,"315,00",,,"315,00","0,00",0,0,0
394,12/15/2022,"315,00",,,"315,00","0,00",0,0,0
395,12/14/2022,"315,00",,,"315,00","0,00",0,0,0
396,12/13/2022,"315,00",,,"315,00","0,00",0,0,0
397,12/12/2022,"315,00",,,"315,00","0,00",0,0,0
398,12/9/2022,"315,00",,,"315,00","0,00",0,0,0
399,12/7/2022,"315,00",,,"315,00","0,00",0,0,0
400,12/6/2022,"315,00",,,"315,00","0,00",0,0,0
401,12/5/2022,"315,00",,,"315,00","0,00",0,0,0
402,12/2/2022,"315,00",,,"315,00","0,00",0,0,0
403,12/1/2022,"315,00",,,"315,00","0,00",0,0,0
404,11/30/2022,"315,00",,,"315,00","0,00",0,0,0
405,11/29/2022,"315,00",,,"315,00","0,00",0,0,0
406,11/28/2022,"315,00",,,"315,00","0,00",0,0,0
407,11/25/2022,"315,00",,,"315,00","0,00",0,0,0
408,11/24/2022,"315,00",,,"315,00","0,00",0,0,0
409,11/23/2022,"315,00",,,"315,00","0,00",0,0,0
410,11/22/2022,"315,00",,,"315,00","0,00",0,0,0
411,11/21/2022,"315,00",,,"315,00","0,00",0,0,0
412,11/18/2022,"315,00",,,"315,00","0,00",0,0,0
413,11/17/2022,"315,00",,,"315,00","0,00",0,0,0
414,11/16/2022,"315,00",,,"315,00","0,00",0,0,0
415,11/15/2022,"315,00",,,"315,00","0,00",0,0,0
416,11/14/2022,"315,00",,,"315,00","0,00",0,0,0
417,11/11/2022,"315,00",,,"315,00","0,00",0,0,0
418,11/10/2022,"315,00",,,"315,00","0,00",0,0,0
419,11/9/2022,"315,00",,,"315,00","0,00",0,0,0
420,11/9/2022,"315,00",,,"315,00","0,00",0,0,0
421,11/8/2022,"315,00",,,"315,00","0,00",0,0,0
422,11/7/2022,"315,00",,,"315,00","0,00",0,0,0
423,11/4/2022,"315,00",,,"315,00","0,00",0,0,0
424,11/3/2022,"315,00",,,"315,00","0,00",0,0,0
425,11/2/2022,"315,00",,,"315,00","0,00",0,0,0
426,11/1/2022,"315,00",,,"315,00","0,00",0,0,0
427,10/31/2022,"315,00",,,"315,00","0,00",0,0,0
428,10/28/2022,"315,00",,,"315,00","0,00",0,0,0
429,10/27/2022,"315,00",,,"315,00","0,00",0,0,0
430,10/26/2022,"315,00",,,"315,00","0,00",0,0,0
431,10/25/2022,"315,00",,,"315,00","0,00",0,0,0
432,10/21/2022,"315,00",,,"315,00","0,00",0,0,0
433,10/20/2022,"315,00",,,"315,00","0,00",0,0,0
434,10/19/2022,"315,00",,,"315,00","0,00",0,0,0
435,10/18/2022,"315,00",,,"315,00","0,00",0,0,0
436,10/17/2022,"315,00",,,"315,00","0,00",0,0,0
437,10/14/2022,"315,00",,,"315,00","0,00",0,0,0
438,10/13/2022,"315,00",,,"315,00","0,00",0,0,0
439,10/12/2022,"315,00",,,"315,00","0,00",0,0,0
440,10/10/2022,"315,00",,,"315,00","0,00",0,0,0
441,10/7/2022,"315,00",,,"315,00","0,00",0,0,0
442,10/6/2022,"315,00",,,"315,00","0,00",0,0,0
443,10/5/2022,"315,00",,,"315,00","0,00",0,0,0
444,10/4/2022,"315,00",,,"315,00","0,00",0,0,0
445,10/3/2022,"315,00",,,"315,00","0,00",0,0,0
446,9/30/2022,"315,00",,,"315,00","0,00",0,0,0
